userid,movieid
113,135456
113,27366
114,5003
114,27366
114,86864
114,27800
114,418
115,31437
115,9010
115,118576
115,104906
115,124
116,4475
116,58937
116,111387
116,1546
116,81191
117,104177
117,4454
117,5263
117,3140
117,2964
118,132486
118,31367
118,226
118,42900
118,8294
119,101862
119,26150
119,2620
119,7786
119,6902
120,2637
120,118576
120,80374
120,5003
120,31367
121,3340
121,25961
121,52767
121,139620
121,32554
122,118576
122,52767
122,3340
122,76089
122,31367
123,8334
123,7818
123,27792
123,132486
123,31437
124,59810
124,135456
124,2342
124,5056
124,7818
125,2964
125,4454
125,122308
125,9010
125,81191
126,135456
126,101529
126,58425
126,25961
126,5263
127,3340
127,4475
127,3202
127,89045
127,8294
128,8334
128,26150
128,69529
128,88595
128,72142
129,8294
129,42900
129,102666
129,3621
129,96467
130,5357
130,136445
130,3340
130,6924
130,26150
131,5263
131,9010
131,118576
131,5304
131,88595
132,27456
132,91007
132,69849
132,7818
132,86864
133,6902
133,716
133,5037
133,124
133,84716
134,101529
134,3340
134,6902
134,111387
134,58425
135,138702
135,7818
135,9010
135,2620
135,418
136,6190
136,68522
136,27800
136,3202
136,93134
137,32551
137,69529
137,6107
137,42900
137,5720
138,139385
138,68522
138,567
138,1546
138,6924
139,52767
139,6923
139,42900
139,2620
139,2342
140,5007
140,27800
140,127052
140,49817
140,116136
141,1546
141,81191
141,7786
141,3340
141,96691
142,3914
142,102378
142,72854
142,139620
142,129514
143,26347
143,31437
143,5090
143,2964
143,116136
144,101862
144,7786
144,2931
144,80374
144,831
145,72142
145,102666
145,6924
145,122308
145,96467
146,567
146,39052
146,649
146,3559
146,27366
147,135456
147,88595
147,2342
147,31437
147,128360
148,3202
148,8294
148,102378
148,139620
148,4581
149,5357
149,39052
149,6923
149,8294
149,136445
150,583
150,102378
150,116136
150,139620
150,95149
151,58425
151,104177
151,9010
151,27792
151,1757
152,1757
152,136445
152,124
152,49817
152,31437
153,101862
153,104177
153,5304
153,31367
153,86864
154,1925
154,52767
154,69849
154,88595
154,84716
155,122308
155,102666
155,135456
155,31367
155,2964
156,124
156,118576
156,4552
156,3559
156,1546
157,2342
157,42900
157,86864
157,139385
157,26347
158,69529
158,91007
158,1757
158,26150
158,6923
159,118576
159,130970
159,9010
159,69934
159,32554
160,716
160,3914
160,81191
160,132486
160,26347
161,129514
161,59810
161,69934
161,122308
161,5090
162,5042
162,1757
162,3202
162,130970
162,104177
163,31437
163,72142
163,4552
163,6924
163,26116
164,140820
164,26347
164,76089
164,8334
164,4454
165,5042
165,3340
165,1471
165,25961
165,3202
166,5720
166,3914
166,4552
166,59810
166,104906
167,86864
167,3621
167,567
167,6144
167,102666
168,74727
168,84716
168,58937
168,59590
168,226
169,73608
169,100527
169,5263
169,2342
169,1925
170,5090
170,132486
170,32551
170,26347
170,3140
171,32554
171,136445
171,1925
171,1757
171,139385
172,3914
172,108192
172,1546
172,69934
172,6144
173,68522
173,1471
173,583
173,86864
173,52767
174,73608
174,26347
174,4581
174,6144
174,6924
175,91007
175,86864
175,101529
175,5042
175,35347
176,2964
176,5042
176,49817
176,130970
176,86864
177,418
177,5003
177,80374
177,465
177,27366
178,136445
178,5304
178,649
178,32551
178,3340
179,567
179,3202
179,102378
179,31437
179,6107
180,95149
180,27792
180,583
180,76089
180,91007
181,69849
181,31367
181,42900
181,80374
181,2342
182,831
182,136445
182,89045
182,7818
182,69849
183,226
183,52767
183,140820
183,583
183,831
184,68522
184,5720
184,6924
184,130970
184,32551
185,6902
185,73608
185,5037
185,102378
185,111387
186,7786
186,5042
186,5056
186,111387
186,567
187,69849
187,96691
187,32554
187,5357
187,5263
188,124
188,84716
188,1925
188,88595
188,108192
189,5304
189,26347
189,58937
189,2964
189,4454
190,583
190,102666
190,716
190,9010
190,93061
191,104906
191,31367
191,6107
191,3202
191,127052
192,140820
192,116136
192,59810
192,567
192,226
193,72142
193,135456
193,5003
193,7818
193,136445
194,3621
194,27366
194,58425
194,86864
194,68522
195,138702
195,8334
195,26347
195,111387
195,3340
196,5042
196,8334
196,116136
196,42900
196,132486
197,32551
197,116136
197,4475
197,69849
197,6923
198,2637
198,116136
198,31437
198,128360
198,5037
199,583
199,8294
199,7786
199,81191
199,140820
200,27456
200,7786
200,3559
200,139620
200,88595
201,6672
201,3140
201,74727
201,31437
201,5007
202,26150
202,7818
202,86864
202,5007
202,96467
203,73608
203,5007
203,59590
203,26347
203,26116
204,5720
204,129514
204,122308
204,59590
204,831
205,4454
205,74727
205,27792
205,716
205,7818
206,91007
206,5056
206,69529
206,80374
206,2342
207,3621
207,102666
207,1925
207,567
207,8334
208,104177
208,5037
208,86864
208,31367
208,136445
209,52767
209,111387
209,49817
209,8294
209,3913
210,32551
210,25961
210,31367
210,6144
210,5304
211,139620
211,122308
211,2964
211,4454
211,140820
212,5042
212,93134
212,139385
212,104177
212,27800
213,136445
213,2637
213,35347
213,6190
213,116136
214,6902
214,96691
214,52767
214,3621
214,58937
215,8294
215,2637
215,6190
215,3913
215,226
216,81191
216,4475
216,2964
216,465
216,8334
217,116136
217,7818
217,52767
217,6902
217,418
218,26150
218,59810
218,418
218,5003
218,4552
219,93134
219,32551
219,139385
219,26347
219,6107
220,2931
220,32554
220,5037
220,5263
220,58937
221,104906
221,5056
221,58937
221,52767
221,6144
222,1546
222,418
222,1757
222,136445
222,3140
223,136445
223,42900
223,59590
223,567
223,135456
224,104906
224,4581
224,68522
224,49817
224,649
225,1925
225,465
225,27366
225,1471
225,1546
226,79711
226,69849
226,27800
226,1757
226,3340
227,100527
227,127052
227,88595
227,7818
227,69934
228,2931
228,68522
228,130970
228,1925
228,96467
229,116136
229,6190
229,1757
229,26347
229,102666
230,88595
230,1925
230,108192
230,7818
230,5003
231,583
231,80374
231,4475
231,4552
231,122308
232,2637
232,5720
232,5263
232,6923
232,139620
233,26347
233,138702
233,95149
233,101862
233,3913
234,6190
234,3913
234,135456
234,100527
234,32551
235,5003
235,3340
235,80374
235,4552
235,2637
236,26116
236,72142
236,465
236,72854
236,3914
237,4475
237,6924
237,100527
237,102378
237,5090
238,111387
238,31367
238,31437
238,3914
238,101862
239,127052
239,3559
239,88595
239,26116
239,95149
240,84716
240,49817
240,69934
240,139385
240,96691
241,25961
241,649
241,8334
241,2931
241,139620
242,69849
242,88595
242,111387
242,39052
242,2620
243,72854
243,2964
243,1757
243,122308
243,139620
244,74727
244,116136
244,32554
244,26116
244,140820
245,88595
245,130970
245,6107
245,6902
245,2342
246,2931
246,6672
246,4581
246,130970
246,35347
247,5720
247,567
247,139620
247,7818
247,104906
248,95149
248,76089
248,138702
248,2637
248,96691
249,59590
249,2964
249,831
249,4475
249,5304
250,42900
250,5357
250,226
250,74727
250,8294
251,649
251,132486
251,88595
251,27800
251,130970
252,88237
252,8294
252,139620
252,27366
252,32551
253,31367
253,68522
253,6902
253,27800
253,102666
254,96691
254,139620
254,2964
254,8334
254,418
255,4581
255,6190
255,68522
255,9010
255,122308
256,4454
256,26347
256,7818
256,9010
256,1471
257,42900
257,79711
257,25961
257,5056
257,3140
258,1925
258,3559
258,5056
258,7818
258,108192
259,7786
259,1546
259,26116
259,25961
259,91007
260,128360
260,96467
260,4454
260,5042
260,69934
261,5357
261,81191
261,5042
261,116136
261,39052
262,2964
262,32551
262,7818
262,101862
262,116136
263,5357
263,6923
263,25961
263,118576
263,2964
264,2637
264,7786
264,101529
264,39052
264,76089
265,49817
265,73608
265,118576
265,583
265,6923
266,69934
266,73608
266,58937
266,716
266,1757
267,5037
267,101862
267,102378
267,1471
267,59590
268,31367
268,118576
268,4552
268,465
268,2931
269,138702
269,3202
269,5003
269,6672
269,135456
270,32551
270,135456
270,8334
270,74727
270,4454
271,69849
271,68522
271,3340
271,7818
271,5042
272,5007
272,5042
272,6902
272,27800
272,69849
273,8294
273,27456
273,4454
273,6190
273,1757
274,52767
274,5007
274,42900
274,226
274,26347
275,25961
275,59810
275,567
275,716
275,32554
276,6107
276,31437
276,2931
276,5263
276,1757
277,716
277,5304
277,74727
277,27792
277,76089
278,122308
278,59590
278,32554
278,1471
278,5003
279,86864
279,140820
279,1471
279,27456
279,2637
280,6924
280,127052
280,79711
280,102666
280,118576
281,80374
281,5003
281,128360
281,108192
281,104177
282,2637
282,2931
282,69529
282,80374
282,39052
283,8294
283,2620
283,3340
283,4475
283,138702
284,129514
284,3140
284,59590
284,418
284,27800
285,100527
285,2342
285,128360
285,6902
285,42900
286,91007
286,3202
286,418
286,49817
286,5090
287,26116
287,1546
287,7786
287,138702
287,5007
288,102666
288,59810
288,3340
288,3621
288,5042
289,2342
289,6144
289,74727
289,136445
289,5720
290,716
290,122308
290,101529
290,132486
290,52767
291,567
291,72142
291,8334
291,2964
291,104906
292,26150
292,5042
292,128360
292,68522
292,7818
293,32554
293,88595
293,26347
293,5304
293,7818
294,9010
294,49817
294,101529
294,122308
294,136445
295,5304
295,2342
295,5037
295,86864
295,58937
296,135456
296,86864
296,127052
296,4475
296,5003
297,59810
297,128360
297,7818
297,567
297,3621
298,418
298,4475
298,32551
298,3559
298,69934
299,69934
299,128360
299,139385
299,6924
299,583
300,583
300,140820
300,118576
300,1757
300,135456
301,6672
301,2931
301,31367
301,102378
301,226
302,5042
302,1546
302,1471
302,86864
302,7786
303,716
303,5263
303,96467
303,69849
303,1757
304,58937
304,52767
304,26347
304,2620
304,5003
305,93134
305,2620
305,59590
305,5056
305,465
306,6144
306,86864
306,3621
306,102666
306,567
307,4475
307,58425
307,58937
307,111387
307,2964
308,129514
308,567
308,1471
308,831
308,79711
309,1471
309,418
309,4454
309,649
309,104906
310,42900
310,76089
310,5357
310,1471
310,86864
311,8294
311,39052
311,52767
311,26116
311,5357
312,8334
312,1925
312,6672
312,88595
312,138702
313,3914
313,1546
313,4454
313,88595
313,96691
314,3914
314,91007
314,5007
314,3202
314,59590
315,5263
315,649
315,81191
315,88595
315,6190
316,122308
316,118576
316,31367
316,73608
316,226
317,831
317,2931
317,81191
317,9010
317,465
318,2637
318,52767
318,4454
318,649
318,418
319,25961
319,6144
319,96691
319,108192
319,5720
320,35347
320,3202
320,5357
320,135456
320,128360
321,76089
321,1925
321,5090
321,128360
321,52767
322,122308
322,5720
322,9010
322,32554
322,69849
323,1925
323,89045
323,7786
323,35347
323,5007
324,122308
324,649
324,93061
324,102378
324,88237
325,49817
325,80374
325,5003
325,6902
325,5090
326,3914
326,74727
326,72854
326,96691
326,39052
327,5720
327,2964
327,69934
327,72854
327,129514
328,3340
328,2931
328,32554
328,3913
328,86864
329,102378
329,140820
329,1757
329,127052
329,3140
330,73608
330,104177
330,79711
330,6672
330,116136
331,139620
331,52767
331,140820
331,89045
331,583
332,136445
332,2620
332,84716
332,2342
332,129514
333,72854
333,6923
333,69934
333,31367
333,6924
334,93134
334,140820
334,116136
334,3140
334,5720
335,39052
335,5003
335,49817
335,96467
335,5720
336,418
336,6923
336,52767
336,3340
336,59810
337,132486
337,138702
337,116136
337,42900
337,5007
338,72854
338,6902
338,93061
338,79711
338,132486
339,42900
339,5056
339,2342
339,3621
339,3140
340,5037
340,25961
340,124
340,5007
340,2620
341,5042
341,418
341,59590
341,26150
341,27800
342,138702
342,9010
342,104906
342,5037
342,32551
343,26116
343,52767
343,139385
343,831
343,118576
344,91007
344,4454
344,132486
344,96691
344,72142
345,138702
345,5007
345,108192
345,6107
345,96467
346,32551
346,116136
346,88595
346,27800
346,140820
347,31437
347,104906
347,39052
347,8334
347,4454
348,3340
348,59810
348,52767
348,649
348,138702
349,104177
349,93134
349,32554
349,49817
349,26150
350,58937
350,5056
350,2620
350,5003
350,80374
351,104177
351,3140
351,111387
351,27800
351,5042
352,4552
352,5720
352,80374
352,27366
352,101529
353,101529
353,81191
353,3914
353,27792
353,716
354,135456
354,27366
354,88237
354,27800
354,6190
355,26116
355,59590
355,583
355,100527
355,132486
356,6672
356,3621
356,3202
356,42900
356,418
357,31437
357,101529
357,91007
357,69934
357,5304
358,2964
358,72854
358,122308
358,6144
358,3914
359,139620
359,49817
359,96691
359,88595
359,3559
360,104177
360,72142
360,27366
360,59810
360,88237
361,3340
361,6923
361,52767
361,418
361,59590
362,93134
362,7786
362,86864
362,27792
362,3140
363,58937
363,2620
363,69529
363,39052
363,3202
364,1546
364,5357
364,5007
364,26347
364,3340
365,80374
365,465
365,25961
365,59590
365,3140
366,8294
366,6190
366,69849
366,1546
366,26116
367,1471
367,3559
367,101862
367,5090
367,104177
368,49817
368,2964
368,6107
368,122308
368,567
369,4581
369,5037
369,129514
369,226
369,84716
370,74727
370,136445
370,49817
370,104906
370,3559
371,72142
371,6107
371,3202
371,35347
371,226
372,135456
372,1925
372,52767
372,102378
372,5357
373,76089
373,5056
373,136445
373,5007
373,1471
374,567
374,5304
374,8294
374,3340
374,139620
375,5056
375,3914
375,465
375,140820
375,5263
376,73608
376,122308
376,69849
376,100527
376,3202
377,583
377,4581
377,59590
377,93061
377,32551
378,2931
378,39052
378,124
378,96467
378,3140
379,69849
379,96467
379,5720
379,32554
379,91007
380,831
380,140820
380,1546
380,52767
380,69849
381,129514
381,6190
381,101862
381,88595
381,716
382,95149
382,101862
382,88595
382,127052
382,69529
383,4581
383,5357
383,68522
383,39052
383,84716
384,27792
384,5007
384,138702
384,74727
384,7786
385,69849
385,3140
385,6190
385,831
385,95149
386,130970
386,5042
386,4552
386,89045
386,27800
387,5357
387,101862
387,111387
387,81191
387,2637
388,27792
388,6190
388,27366
388,138702
388,2342
389,5056
389,93061
389,567
389,93134
389,5304
390,6923
390,27800
390,4475
390,31367
390,567
391,2964
391,3340
391,26116
391,104906
391,96691
392,5263
392,69934
392,8294
392,104906
392,831
393,93061
393,91007
393,26116
393,100527
393,79711
394,122308
394,5090
394,27792
394,3340
394,68522
395,73608
395,118576
395,4552
395,76089
395,6923
396,831
396,81191
396,6144
396,9010
396,86864
397,58425
397,88595
397,3559
397,1471
397,129514
398,716
398,27792
398,39052
398,6144
398,81191
399,26150
399,89045
399,26116
399,5003
399,79711
400,4581
400,96691
400,465
400,76089
400,6144
401,418
401,72142
401,25961
401,4454
401,129514
402,130970
402,4552
402,81191
402,127052
402,26347
403,91007
403,6144
403,3621
403,108192
403,124
404,116136
404,95149
404,108192
404,32554
404,7786
405,58937
405,2342
405,2964
405,76089
405,135456
406,4454
406,124
406,84716
406,139620
406,31437
407,1757
407,102378
407,27366
407,6190
407,89045
408,5263
408,32551
408,130970
408,136445
408,26116
409,26347
409,5042
409,4454
409,583
409,27800
410,58425
410,68522
410,26347
410,4581
410,4475
411,139620
411,1925
411,3621
411,35347
411,6144
412,8294
412,7818
412,104177
412,1925
412,567
413,58425
413,25961
413,5263
413,5304
413,6107
414,9010
414,118576
414,716
414,27792
414,5037
415,93134
415,86864
415,4454
415,91007
415,32554
416,118576
416,35347
416,128360
416,2637
416,2342
417,102666
417,138702
417,89045
417,116136
417,42900
418,104177
418,91007
418,138702
418,135456
418,5007
419,32554
419,31367
419,6924
419,122308
419,93061
420,5042
420,100527
420,139620
420,88595
420,1546
421,9010
421,5304
421,583
421,122308
421,26150
422,108192
422,1471
422,69849
422,6923
422,31367
423,3340
423,108192
423,132486
423,418
423,104177
424,102378
424,102666
424,84716
424,5263
424,135456
425,25961
425,96467
425,81191
425,5720
425,6107
426,104906
426,59590
426,5263
426,116136
426,39052
427,88595
427,31437
427,58937
427,81191
427,465
428,124
428,100527
428,96467
428,93061
428,136445
429,100527
429,76089
429,5090
429,93061
429,567
430,124
430,5304
430,49817
430,3140
430,6923
431,80374
431,93061
431,140820
431,1471
431,79711
432,5357
432,59810
432,118576
432,6923
432,39052
433,31367
433,2637
433,6902
433,72854
433,5090
434,96467
434,5263
434,9010
434,128360
434,136445
435,74727
435,4454
435,465
435,1925
435,5720
436,6190
436,7786
436,84716
436,89045
436,26116
437,132486
437,79711
437,58937
437,104906
437,101529
438,42900
438,226
438,88595
438,79711
438,127052
439,1757
439,3202
439,32551
439,6672
439,122308
440,6107
440,81191
440,111387
440,32554
440,3140
441,88237
441,418
441,6923
441,52767
441,3340
442,104906
442,8334
442,567
442,72854
442,5090
443,96691
443,32554
443,88595
443,226
443,831
444,130970
444,27366
444,31367
444,3559
444,1471
445,8334
445,95149
445,116136
445,128360
445,104906
446,86864
446,5720
446,5042
446,2620
446,3621
447,69529
447,5263
447,116136
447,96467
447,91007
448,2964
448,72854
448,6107
448,91007
448,27800
449,35347
449,129514
449,102666
449,5357
449,5263
450,69849
450,6107
450,130970
450,4552
450,1471
451,93134
451,42900
451,27456
451,2342
451,5304
452,69849
452,3914
452,418
452,140820
452,102666
453,9010
453,26116
453,95149
453,5056
453,6923
454,4581
454,93134
454,32554
454,8294
454,5003
455,831
455,81191
455,101862
455,93134
455,6144
456,26150
456,129514
456,1471
456,6923
456,58425
457,32554
457,72142
457,101529
457,79711
457,6144
458,88595
458,6144
458,7786
458,108192
458,88237
459,3621
459,124
459,6924
459,127052
459,27456
460,104177
460,3340
460,831
460,122308
460,3621
461,5357
461,35347
461,88237
461,4475
461,86864
462,42900
462,69849
462,129514
462,2931
462,32551
463,5007
463,5263
463,80374
463,226
463,716
464,26116
464,9010
464,76089
464,104906
464,4475
465,91007
465,6924
465,111387
465,31367
465,5042
466,5090
466,39052
466,4581
466,5263
466,116136
467,104906
467,27456
467,6902
467,35347
467,39052
468,101529
468,58425
468,25961
468,5263
468,6924
469,132486
469,72142
469,226
469,118576
469,3914
470,88237
470,127052
470,567
470,5720
470,3621
471,27800
471,101529
471,116136
471,25961
471,58425
472,3914
472,89045
472,27456
472,69934
472,3559
473,4475
473,135456
473,6190
473,31437
473,68522
474,3202
474,1546
474,6107
474,139385
474,418
475,1925
475,27366
475,418
475,4454
475,136445
476,100527
476,102666
476,76089
476,39052
476,96467
477,81191
477,93061
477,88237
477,95149
477,69529
478,4552
478,101529
478,8334
478,649
478,59810
479,102378
479,116136
479,26347
479,104906
479,118576
480,7818
480,5357
480,5003
480,567
480,3202
481,93061
481,26116
481,79711
481,80374
481,3559
482,102378
482,6107
482,59590
482,69934
482,583
483,127052
483,49817
483,3559
483,5090
483,35347
484,59590
484,5007
484,26150
484,3140
484,27366
485,2964
485,418
485,25961
485,32551
485,76089
486,72142
486,4552
486,27800
486,27366
486,5090
487,72854
487,26150
487,93061
487,1757
487,79711
488,69934
488,6144
488,3140
488,5056
488,3202
489,91007
489,3621
489,122308
489,8334
489,132486
490,59590
490,2342
490,76089
490,5007
490,3621
491,3340
491,132486
491,3621
491,32554
491,27456
492,831
492,6902
492,96467
492,9010
492,5056
493,4552
493,101862
493,49817
493,5720
493,74727
494,8294
494,4454
494,226
494,26116
494,138702
495,72142
495,4552
495,100527
495,3913
495,5263
496,124
496,32551
496,111387
496,88237
496,91007
497,111387
497,122308
497,74727
497,102378
497,5720
498,3621
498,5304
498,108192
498,7818
498,86864
499,5003
499,118576
499,583
499,465
499,136445
500,39052
500,42900
500,8294
500,76089
500,6672
501,69529
501,6672
501,6107
501,129514
501,69934
502,58425
502,132486
502,69934
502,5090
502,3913
503,5090
503,128360
503,58937
503,39052
503,139620
504,124
504,1546
504,39052
504,5090
504,7786
505,84716
505,124
505,418
505,5037
505,716
506,5003
506,27456
506,3914
506,3140
506,104906
507,139620
507,26116
507,1546
507,96691
507,89045
508,1925
508,6107
508,108192
508,7786
508,127052
509,26116
509,6190
509,226
509,128360
509,1925
510,26150
510,130970
510,129514
510,1471
510,2931
511,3913
511,1925
511,3340
511,3140
511,27456
512,583
512,72142
512,132486
512,1925
512,100527
513,95149
513,2931
513,1471
513,6107
513,128360
514,69529
514,102378
514,91007
514,100527
514,3202
515,4475
515,72854
515,129514
515,649
515,27366
516,7818
516,6902
516,96467
516,3340
516,69934
517,118576
517,5056
517,35347
517,6107
517,91007
518,4454
518,102378
518,716
518,88595
518,35347
519,104177
519,649
519,39052
519,3913
519,32554
520,32554
520,3621
520,72854
520,102666
520,31367
521,3340
521,4581
521,3202
521,118576
521,111387
522,567
522,31437
522,4475
522,42900
522,2342
523,128360
523,583
523,26116
523,68522
523,49817
524,91007
524,26150
524,27456
524,58937
524,130970
525,111387
525,39052
525,1925
525,140820
525,27800
526,101862
526,39052
526,135456
526,5090
526,5357
527,69849
527,5037
527,68522
527,26347
527,6923
528,93061
528,88595
528,7818
528,59590
528,52767
529,102666
529,138702
529,95149
529,4581
529,1925
530,72854
530,3559
530,26150
530,3202
530,42900
531,3340
531,649
531,418
531,59810
531,101862
532,6144
532,49817
532,831
532,88237
532,25961
533,26347
533,49817
533,831
533,2637
533,3340
534,35347
534,59810
534,100527
534,124
534,84716
535,42900
535,135456
535,49817
535,9010
535,6902
536,7786
536,9010
536,124
536,101529
536,3914
537,100527
537,3914
537,139620
537,138702
537,5304
538,5056
538,6902
538,2931
538,3202
538,3340
539,27456
539,3914
539,5090
539,3140
539,4475
540,226
540,79711
540,2637
540,583
540,27366
541,3340
541,6672
541,84716
541,4552
541,465
542,2342
542,32554
542,8294
542,135456
542,4475
543,5037
543,104177
543,418
543,52767
543,6672
544,3559
544,139385
544,3913
544,80374
544,9010
545,69934
545,649
545,6144
545,4475
545,2931
546,118576
546,80374
546,27366
546,58937
546,5003
547,5056
547,108192
547,128360
547,130970
547,9010
548,80374
548,136445
548,6144
548,2620
548,5056
549,8294
549,27800
549,1925
549,127052
549,31367
550,42900
550,27366
550,3202
550,88237
550,6107
551,31367
551,42900
551,76089
551,2342
551,72854
552,2620
552,68522
552,73608
552,4552
552,6144
553,93134
553,139385
553,101529
553,3202
553,102378
554,93061
554,6107
554,72142
554,140820
554,9010
555,8294
555,5357
555,69934
555,96691
555,6672
556,5263
556,140820
556,5357
556,39052
556,5003
557,59810
557,101529
557,567
557,129514
557,58937
558,95149
558,6107
558,88237
558,3140
558,1925
559,89045
559,27366
559,27792
559,91007
559,96467
560,96467
560,6902
560,69849
560,118576
560,26347
561,49817
561,7786
561,96691
561,72854
561,35347
562,116136
562,102378
562,101529
562,465
562,95149
563,42900
563,27456
563,84716
563,5263
563,108192
564,135456
564,102666
564,5090
564,5304
564,73608
565,26150
565,58937
565,6902
565,5003
565,3559
566,583
566,6902
566,88237
566,73608
566,127052
567,118576
567,76089
567,69934
567,108192
567,5042
568,3621
568,136445
568,122308
568,127052
568,102666
